"station","latitude","longitude","elevation","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34"
"AE000041196",25.333,55.517,34,32.01,35.26,34.06,35.7,37.17,36.2,35.6,NA,NA,NA,NA,NA,NA,NA
"AEM00041194",25.255,55.364,10.4,32.83,35.83,35.1,36.76,38.1,37.2,36.31,38.43,37.39,37.01,37.56,36.77,37.22,36.33
"AEM00041217",24.433,54.651,26.8,32.57,34.33,34.37,36.83,36.76,36.43,36.01,38.11,36.14,36.99,36.77,36.67,38.1,36.26
"AEM00041218",24.262,55.609,264.9,33.61,37.7,36.31,37.39,39.66,38.36,36.63,39.06,38.39,37.57,37.44,35.47,38.7,36.01
"BA000041150",26.267,50.65,2,33.74,33.99,34.91,35.9,37.19,37.3,36.91,37.74,37.69,38.47,36.61,35.83,36.62,35.83
"CD000004750",9.15,18.38,0,33.63,32.64,28.43,28.98,28.3,28.01,28.01,27.96,27.57,27.13,26.46,27.26,26.28,26.96
"CD000004756",13.85,20.85,549,39.03,39.6,38.58,34.4,36.09,33.79,33.14,30.77,29.04,28.51,27.54,27.49,29.02,28.9
"CD000004758",12.18,18.68,430,37.9,35.9,36.47,33.9,33.73,32.78,30.76,30.09,29.76,28.48,27.3,28.33,27.78,27.88
"CD000064706",8.567,16.067,429,32.86,31.03,29.01,28.13,28.13,28.9,27.57,27.04,27.64,27.64,27.06,28.1,25.95,26.46
"CD000064751",13.217,18.317,334,41.13,38.98,39.13,NA,34.7,31.7,32.36,31.1,29.66,28.17,27.3,27.95,28.9,28.5
"CD000064753",18,19.167,234,41.8,42.55,42.25,40.84,41.98,40.9,39.9,NA,38.42,39,35.28,33.84,34.43,36.5
"CD000064754",11.033,20.283,436,37.05,34.77,36.1,NA,31.62,32.45,30.53,29.82,29.8,28.95,29.04,27.7,27.68,27.73
"CF000064459",1.617,18.067,327,28.38,28.92,28.4,27.61,27.57,27.13,27.86,27.27,27.79,27.34,26.67,26.85,28.4,26.5
"CGM00064235",-5.9,22.469,652,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CGM00064247",-6.167,23.617,677,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CT000004600",4.22,15.78,583,25.93,25.53,25.47,24.53,25.43,25,24.29,24.69,24.36,24.31,24.31,24.37,23.72,23.86
"CTM00064601",5.967,15.633,1020,24.77,24.76,24.14,23.14,24.81,23.1,23.14,22.51,22.91,22.97,22.11,22.9,21.92,21.6
"CTM00064650",4.398,18.519,368.2,27.47,27.93,27.09,26.27,27.23,26.53,26.57,25.67,26.26,26.2,26.13,27.06,24.27,24.31
"EG000062414",23.9667,32.7831,200,35.41,34.74,39,37.23,38.2,37.5,36.59,37.96,37.41,37.53,35.94,36.16,36.63,37.01
"EG000062432",25.4831,29,107,NA,NA,NA,NA,NA,36.2,NA,NA,NA,NA,NA,NA,NA,NA
"EG000062463",27.15,33.7167,16,33.2,31.36,34.11,34.67,35.06,35.64,33.99,35.94,35.64,35.6,35.17,35.57,35.07,34.71
"EGM00062337",31.073,33.836,36.9,27.06,25.16,28.81,29.46,28.3,28.74,29.93,30.62,30.99,30.83,30.43,30.09,31,30.16
"EGM00062387",28.083,30.733,40,31.34,28.51,32.21,32.31,31.9,31.94,31.1,33.41,32.34,32.04,32.36,31.27,31.02,31.96
"EGM00062403",26.2,32.75,96,38.93,36.83,39.61,39.43,39.49,39.17,38.51,39.44,38.44,39.26,38.41,39.38,NA,38.02
"EGM00062435",25.45,30.533,73,35.17,32.34,36.09,35.33,35.21,35.56,34.03,36.31,35.29,36.04,35.34,36.84,34.75,36.41
"EGM00062476",23.133,35.583,21,31.39,30.91,32.66,32.93,34.39,33.29,33.56,35.31,34.5,35.04,36.23,35.19,34.25,34.33
"ET000063331",12.55,37.417,1967,NA,NA,NA,NA,NA,NA,NA,NA,21.4,NA,NA,NA,NA,NA
"ET000063333",11.117,39.733,1903,NA,26.2,28.8,27.85,NA,NA,NA,NA,21.8,22.8,NA,NA,NA,NA
"ET000063402",7.667,36.833,1725,NA,NA,NA,NA,NA,NA,NA,NA,19.9,23.1,NA,NA,NA,NA
"ET000063403",8.15,35.533,2002,NA,NA,19.5,NA,NA,NA,NA,NA,17.6,20.3,NA,NA,NA,NA
"ET000063450",9.033,38.75,2354,19.71,20.17,20.14,18.37,17.26,16.79,17.47,15.77,16.31,17.31,16.29,16.49,16.33,15.49
"ET000063471",9.6,41.85,1260,NA,NA,32.1,29.75,NA,30.8,28.4,28.8,26.32,26.57,NA,NA,24.2,NA
"FSM00061968",-11.583,47.283,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IRM00040831",30.371,48.228,3,34.59,37.74,37.03,37.29,40.39,38.86,38.41,40.31,39.53,39.43,38.39,38.8,39.5,38.26
"IRM00040845",29.267,50.267,3,32.7,33.6,34.83,35.59,37.01,36.71,36.4,37.59,37.4,37.39,36.27,35.71,37.17,36.2
"IRM00040858",28.945,50.835,20.7,30.83,32.17,31.63,33.73,34.29,34.6,34.87,35.91,35.2,35.31,34.66,34,35,35.21
"IS000009972",29.55,34.95,12,NA,NA,NA,NA,NA,36.47,34.81,36.04,36.5,35.81,35.21,35.37,35.17,35.01
"ISE00105694",32,34.7994,30,25.17,23.9,27.39,27.86,27.44,28.36,28.46,28.9,29.9,30.03,29.61,29.03,29.17,29.19
"ISM00040180",32.011,34.887,41.1,25.31,24.33,27.57,28.2,27.71,28.43,28.63,29.84,29.53,29.96,29.47,29.09,29.32,29.36
"ISM00040190",31.25,34.633,280,25.47,23.99,28.26,28.9,27.63,28.04,28.57,30.3,29.5,29.46,29.07,28.11,28.68,28.3
"JOM00040260",32.161,37.149,676.7,27.4,27.43,34.1,29,35.4,29.95,27.85,31.23,30.8,31.19,30.37,31.48,30.68,31.34
"JOM00040265",32.356,36.259,682.8,23.56,22.96,30.06,29.22,27.58,27.24,26,28.2,27.87,26.99,27.03,25.96,26.75,26.43
"JOM00040296",31.033,35.467,-350,32.4,30.61,36.03,35.85,35.48,36.13,35.35,38.03,37.88,37.27,37.53,36.13,36.47,35.62
"JOM00040310",30.167,35.783,1069,27.8,27.55,32.2,26.65,32.03,29.65,26.08,NA,32.4,29,28.34,29.37,30.77,30.77
"KE000063612",3.117,35.617,515,31.01,31.26,31.63,30.43,30.54,30.27,30.06,30.23,29.8,29.23,28.74,29.84,29.7,27.27
"KE000063619",3.533,39.033,1097,22.85,22.03,22.5,21.34,22.29,21.97,21.3,24.05,21.7,20.2,20.95,21.29,22.18,20.73
"KE000063624",3.933,41.867,231,31.77,31.53,31.89,30.83,31.5,31.09,30.07,30.9,30.06,30.49,31.1,30.24,30.85,29.87
"KE000063661",1.016,35,1875,19.49,20.24,19.77,18.87,18.53,19.21,18.43,18.51,18.7,18.73,18.61,18.63,18.15,17.87
"KE000063723",-0.467,39.633,147,31.24,30.77,30.61,29.81,29.41,29.99,29.14,29.24,28.7,28.89,29.27,28.54,29.73,29.29
"KE000063740",-1.317,36.917,1624,19.9,19.74,19.19,18.46,17.49,16.77,18.59,16.4,16.86,17.93,17.71,17.76,18.13,17.31
"KE000063820",-4.033,39.617,55,26.69,26.86,27.16,26.27,25.33,25.36,25.6,25.23,25.26,25.14,25.36,25.01,25.51,26.06
"KEM00063686",0.404,35.239,2115.6,17.73,18,18.07,17.3,16.77,16.43,16.6,16.46,17.2,16.89,16.56,16.94,16.43,16.5
"KEM00063741",-1.3,36.75,1798,19.36,19.21,18.39,18,16.89,15.97,17.83,17.39,16.97,17.31,17.19,17.07,17.65,16.44
"KEM00063799",-3.229,40.102,25,27.73,27.87,27.83,27.66,26.84,26.51,26.21,25.71,26.24,25.81,25.99,26.03,26.57,26.84
"KU000405820",29.222,47.966,48,35.46,39.11,38.67,38.24,41.57,41.14,40.91,41.28,41.77,41.86,40.79,41.13,41.07,38.87
"LY000062271",24.22,23.3,436,38.41,34.67,37.2,37.29,36.78,36.79,36.41,37.23,37.41,37.65,35.67,36.82,37.02,38.53
"MA000067009",-12.35,49.3,105,27.39,27.74,27.47,27.69,27.4,26.78,26.64,26.53,26.67,26.66,26.56,26.53,27.15,26.37
"MFM00067005",-12.805,45.281,7,28.11,27.87,27.2,27.37,27.44,26.76,26.2,26.44,25.74,25.66,25.76,25.3,26.08,26.26
"MU000041254",23.067,57.633,1755,24.37,27.04,22.86,NA,NA,NA,NA,NA,NA,NA,25.55,23.77,26.42,24.16
"MU000041288",20.667,58.9,19,31.99,31.26,31.13,31,30.03,29.77,29.2,28.94,28.16,27.51,27.09,26.56,27.22,27.29
"MUM00041244",24.233,55.783,299,33.79,38.9,36.5,37.1,39.79,38.57,36.96,38.89,38.86,37.73,37.63,34.14,37.55,35.43
"MUM00041250",23.717,55.9,257,32.57,38.11,36.43,36.79,39.91,38.44,36.87,38.49,39.27,38.01,38.14,36.57,38.97,35.49
"MUM00041253",23.417,57.433,322,34.83,38.81,36.4,37.54,38.87,38.37,38.07,38.09,37.24,38.67,35.76,31.61,32.57,32.97
"MUM00041255",22.867,57.55,462,35.49,37.5,34.31,35.59,38.19,38.8,38.33,35.53,36.27,38.16,37.03,32.77,34.8,31.43
"MUM00041259",23.233,57.267,2764,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MUM00041262",22.35,56.483,170,36.01,38.63,36.21,37.61,40.01,40.09,38.26,36.74,38.33,39.54,38.7,34.93,35.7,32.77
"MUM00041263",23,57.317,592,35.66,37.01,33.7,34.7,37.99,38.61,37.67,36.06,36.9,34,36.62,32.36,34.4,31.37
"MUM00041264",22.5,57.367,328,35.43,37.49,34.34,36.19,38.77,39.31,37.3,35.61,36.61,38.14,37.49,32.66,34.4,31.41
"MUM00041265",22.733,58.5,469,35.07,36.27,30.9,NA,NA,NA,NA,34.94,35.96,37.19,35.5,30.9,33.07,30.3
"MUM00041275",21.383,57.05,133,36.77,37.45,35.13,37.87,39.45,39.36,39.1,35.13,36.24,38.33,37.5,33.3,33.33,30.74
"MUM00041287",20.867,58.25,34,33.64,32.31,31.34,31.93,32.73,31.96,33.21,30.12,NA,34.27,32.75,30.5,NA,NA
"MUM00041295",19.95,57.1,156,34.83,33.8,32.47,33.6,34.3,36.44,34,31.76,32.47,32.84,32.14,31.19,30.63,28.67
"MUM00041304",18.133,55.183,273,34.47,33.83,33.36,34.16,35.69,37.67,37.51,36.69,36.86,36.7,36.27,36.14,36.02,33.88
"MUM00041314",17.666,54.025,478.5,34.14,33.86,32.7,32.09,30.59,33.13,31.7,31.4,30.81,29.54,29.89,29.13,30.93,29.21
"MUM00041315",17.25,54.083,881,28.47,27.17,26.37,25.94,24.89,25.69,24.6,23.99,23.2,22.34,22.39,21.96,22.22,21.76
"MUM00041316",17.039,54.091,22.3,31.51,31.6,31.26,30.93,30.39,30.43,28.97,27.13,25.96,25.49,25.31,24.97,25.05,24.89
"MZ000067215",-12.983,40.533,50,26.4,25.7,26.33,24.84,25.6,25.46,25.21,25.2,24.71,24.14,24.43,24.84,25.15,24.87
"MZ000067217",-13.3,35.233,1365,17.23,17.11,19.27,14.47,16.4,15.84,17.46,17.4,17.8,17.8,18.13,18.29,18.73,17.74
"PSC00914913",7.3014,28.1439,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"QAM00041170",25.261,51.565,10.7,35.6,36.53,35.09,36.63,37.5,38.44,39,37.91,38.63,40.1,38.26,35.67,35.83,35.97
"RWM00064387",-1.969,30.139,1481,22.76,22.94,23.21,21.94,22.37,21,22.56,22.44,23.51,23.06,22.84,23.17,22.51,22.8
"SA000040361",29.783,40.1,689,29.44,31.34,35.23,34.4,37.47,34.5,32.67,35.17,34.8,33.71,33.23,32.47,34.85,35.64
"SA000040430",24.55,39.7,636,35.84,37.5,40.7,39.07,41.11,38.23,36.69,38.73,38.73,37.17,36.31,37.73,38.97,37.89
"SA000041024",21.7,39.183,17,32.33,32.44,34.84,34.49,34.83,35.36,35.71,36.7,35.76,36.43,35.66,34.8,35.48,34.93
"SA000403940",27.433,41.683,1002,30.06,32.63,35.9,34.21,36.11,34.4,33.5,35.6,35.33,33.6,33.76,33.86,36.92,36.76
"SAM00040356",31.693,38.731,854.4,26,27.73,32.93,31.56,33.34,31.56,29.7,31.43,31.53,30.61,30.29,30.13,31.28,31.33
"SAM00040357",30.907,41.138,552.6,30.47,32.03,35.73,35.5,37.89,35.67,34.46,36.63,36.4,35.43,34.74,35.11,36.55,37.21
"SAM00040360",31.412,37.279,509.6,27.29,27.07,33.37,32.66,33.17,32.01,30.2,32.16,32.26,31.16,30.89,30.47,31.33,31.37
"SAM00040362",29.626,43.491,449.3,31.21,33.9,37.1,35.37,38.39,35.79,35.2,37.71,36.89,36.07,35.17,35.33,37.83,38.49
"SAM00040373",28.335,46.125,357.8,34.84,36.44,38.31,38.34,40.56,38.41,37.91,40.37,39.17,38.87,38.1,38.16,40.12,39.83
"SAM00040375",28.365,36.619,777.5,29.76,30.27,34.9,33.71,35.19,33.73,32.64,33.6,34.4,33,33.1,33.19,33.62,33.79
"SAM00040400",26.199,36.476,20.1,29.87,29.04,30.6,30.51,32.04,31.06,31.34,32.94,31.83,32.4,32.91,33.41,32,32.13
"SAM00040401",26.294,38.064,623,33.9,34.61,38.51,36.94,39.41,36.91,35.27,36.37,36.93,35.51,35.51,36.9,37.85,38.29
"SAM00040405",26.3,43.767,648,33.54,35.86,37.57,36.56,37.76,36.67,35.44,38,37.66,35.87,35.89,36.01,38.67,39.37
"SAM00040420",25.285,49.485,179.2,35.67,36.97,37.8,38.44,39.53,39.07,39.17,40.26,39.84,39.84,39.26,38.5,38.99,38.04
"SAM00040435",26.983,44.117,923,32.6,35.5,36.19,35.44,35.64,35.57,33.43,36.07,36.29,34.2,34.5,34.41,37.12,36.86
"SAM00040437",24.958,46.699,624.5,35.56,36.34,37.31,37.44,38.04,37.83,36.67,38.93,38.46,37.83,37.29,36.86,38.57,38.44
"SAM00040439",24.144,38.063,7.9,32.71,33.53,33.61,33.76,37.66,33.19,33.84,37.89,34.91,34.19,34.4,36.11,34.98,35.66
"SAM00041036",21.483,40.544,1477.7,28.54,30.9,32.47,31.49,32.51,31.24,29.09,32.13,30.99,29.3,27.7,28.01,29.87,28.84
"SAM00041055",20.296,41.634,1672.1,27.3,30.4,31.7,31.11,31.84,31.23,28.86,31.86,31.31,29.34,27.29,27.66,29.49,28.44
"SAM00041061",20.504,45.2,628.5,35.66,36.66,37.56,37.36,37.69,38.14,36.53,39.37,38.36,38.2,38.13,37.83,37.71,38.57
"SAM00041084",19.984,42.621,1184.8,31.56,34.27,34.7,34.51,34.43,35.06,33.11,35.9,35.61,33.71,32.5,32.47,34.09,34.13
"SAM00041112",18.24,42.657,2090.3,23.57,25.96,26.11,25.04,25.41,25.47,24.66,26.23,25.41,23.39,21.41,22.26,22.37,21.39
"SAM00041114",18.297,42.804,2065.9,24.27,26.34,26.5,25.74,26.47,26.23,24.83,26.91,26.24,23.91,22.1,22.83,23.33,22.7
"SAM00041128",17.611,44.419,1213.7,31.83,33.1,33.56,33.81,33.87,35.24,34.56,35.69,35.29,34.71,33.69,33.17,32.57,31.89
"SAM00041136",17.467,47.121,720.2,35.46,36.21,36.33,36.6,37.1,38.37,36.8,38.89,38.44,38.26,37.77,37.61,34.14,35.61
"SAM00041140",16.901,42.586,6.1,34.17,33.86,35.14,35.44,35.69,35.99,35.81,35.56,35.5,34.66,32.17,31.5,32.29,30.67
"SAW00032502",26.2833,50.15,25.3,33.97,36.21,35.7,35.9,37.46,37.51,38.16,39.34,39.03,38.53,37.49,36.19,37.28,36.24
"SE000063980",-4.667,55.517,3,29.1,28.87,28.9,28.14,28.13,27.33,27.21,26.89,26.77,26.67,26.46,26.71,26.55,26.77
"SU000062941",4.867,31.6,457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TZ000063756",-2.467,32.917,1140,24.04,24.13,24.74,23.61,23.31,22.87,23.2,23.11,23.27,22.09,22.31,22.91,22.95,23.69
"TZ000063832",-5.083,32.833,1182,23.81,23.63,22.8,21.91,22.2,21.24,22.66,22.99,23.24,23.2,22.91,23.63,23.97,23.27
"TZ000063862",-6.167,35.767,1120,23.01,22.71,22.73,21.29,21.16,21.07,21.99,21.31,21.86,22.27,21.7,21.97,22.35,21.83
"TZ000063894",-6.867,39.2,53,26.19,26.01,26.64,25.41,25.11,24.76,25.11,24.64,24.74,24.64,24.79,24.99,25.48,25.37
"TZ000063962",-10.667,35.583,1036,20.33,19.69,20.91,17.47,19.33,19.61,19.2,19.09,20.01,19.83,19.89,20.56,21.12,20.29
"TZ000063971",-10.267,40.183,113,25.7,25.49,25.44,24.37,25.1,25.2,24.49,24.39,24.56,23.96,24.33,24.07,24.75,24.69
"TZM00063870",-6.222,39.225,16.5,27.16,27.17,27.09,27.01,26.24,26.03,25.91,25.54,25.61,25.43,25.61,25.57,26.08,25.91
"ZA000067475",-10.217,31.133,1384,21.75,NA,NA,NA,NA,19.3,NA,NA,22.2,24,NA,NA,NA,NA
